"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: hashingProvider","Param: lms_sig_parameter","Param: zzz_parallel"
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,288.114885,2.380010,"ms/op",jni,lms_shake_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2298.143483,49.383433,"ms/op",jni,lms_shake_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,8921.817514,10.143227,"ms/op",jni,lms_shake_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.703259,0.010526,"ms/op",jni,lms_shake_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,6.612040,0.011458,"ms/op",jni,lms_shake_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,55.400018,0.652615,"ms/op",jni,lms_shake_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,211.858230,0.581946,"ms/op",jni,lms_shake_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1786.079735,43.590826,"ms/op",jni,lms_shake_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,6800.766049,24.537319,"ms/op",jni,lms_shake_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.588184,0.035221,"ms/op",jni-fixed-padding,lms_sha256_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,5.883014,0.025277,"ms/op",jni-fixed-padding,lms_sha256_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,50.372741,0.623703,"ms/op",jni-fixed-padding,lms_sha256_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,203.861863,10.301128,"ms/op",jni-fixed-padding,lms_sha256_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1595.559490,5.767811,"ms/op",jni-fixed-padding,lms_sha256_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,6319.600760,230.852866,"ms/op",jni-fixed-padding,lms_sha256_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.162925,0.032049,"ms/op",jni-fixed-padding,lms_sha256_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4.488449,0.017846,"ms/op",jni-fixed-padding,lms_sha256_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,39.511852,1.060339,"ms/op",jni-fixed-padding,lms_sha256_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,144.821948,0.938968,"ms/op",jni-fixed-padding,lms_sha256_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1276.200016,42.343989,"ms/op",jni-fixed-padding,lms_sha256_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4917.107831,15.215508,"ms/op",jni-fixed-padding,lms_sha256_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.907425,0.005883,"ms/op",java,lms_sha256_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,7.583338,0.073758,"ms/op",java,lms_sha256_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,62.753296,0.187730,"ms/op",java,lms_sha256_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,248.795865,3.189344,"ms/op",java,lms_sha256_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1921.462474,1.915518,"ms/op",java,lms_sha256_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,7891.521174,48.211803,"ms/op",java,lms_sha256_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.618827,0.002961,"ms/op",java,lms_sha256_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,5.946163,0.009478,"ms/op",java,lms_sha256_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,49.618976,0.111525,"ms/op",java,lms_sha256_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,196.687638,4.320541,"ms/op",java,lms_sha256_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1517.920200,6.500336,"ms/op",java,lms_sha256_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,5983.086948,1.629313,"ms/op",java,lms_sha256_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.486466,0.011481,"ms/op",java-optimized,lms_sha256_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,5.770974,0.001964,"ms/op",java-optimized,lms_sha256_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,47.601478,0.205361,"ms/op",java-optimized,lms_sha256_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,189.163864,3.726030,"ms/op",java-optimized,lms_sha256_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1505.649880,7.285537,"ms/op",java-optimized,lms_sha256_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,5899.689647,1.870736,"ms/op",java-optimized,lms_sha256_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.117805,0.002145,"ms/op",java-optimized,lms_sha256_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4.326806,0.008497,"ms/op",java-optimized,lms_sha256_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,36.239240,0.105342,"ms/op",java-optimized,lms_sha256_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,143.995102,2.423488,"ms/op",java-optimized,lms_sha256_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1139.974371,4.986484,"ms/op",java-optimized,lms_sha256_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4428.699415,2.486746,"ms/op",java-optimized,lms_sha256_m24_h15,false
