"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: digestSize","Param: hashingProvider","Param: winternitzParameter","Param: wotsBrIterationsLog2"
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,107.896368,0.037212,"ms/op",32,java-optimized,16,19
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,215.042257,0.052667,"ms/op",32,java-optimized,16,20
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,429.633081,0.089635,"ms/op",32,java-optimized,16,21
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,859.569963,0.056905,"ms/op",32,java-optimized,16,22
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,1716.672618,0.085257,"ms/op",32,java-optimized,16,23
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,3434.712435,0.696699,"ms/op",32,java-optimized,16,24
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,6870.278476,2.281276,"ms/op",32,java-optimized,16,25
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,13799.239172,4.575285,"ms/op",32,java-optimized,16,26
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e7.benchmark","avgt",1,128,173596.703633,77.384513,"ms/op",32,java-optimized,4,29
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e7.benchmark","avgt",1,128,346134.967594,182.287128,"ms/op",32,java-optimized,4,30
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e7.benchmark","avgt",1,128,110217.268283,122.206791,"ms/op",32,java-optimized,16,29
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e7.benchmark","avgt",1,128,220325.511031,141.094348,"ms/op",32,java-optimized,16,30
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e8.benchmark","avgt",1,256,86464.015178,25.112314,"ms/op",32,java-optimized,4,28
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e8.benchmark","avgt",1,256,55027.380355,46.439472,"ms/op",32,java-optimized,16,28
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e9.benchmark","avgt",1,512,43138.285887,12.982092,"ms/op",32,java-optimized,4,27
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e9.benchmark","avgt",1,512,27488.245205,12.704610,"ms/op",32,java-optimized,16,27
