"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: hashingProvider","Param: sphincsplus_parameter","Param: zzz_parallel"
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,804.918464,14.902322,"ms/op",java,shake_192s_simple,true
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,2874.926439,5.398552,"ms/op",java,shake_192s_simple,false
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,685.615995,11.021204,"ms/op",java,shake_256s_simple,true
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,2459.463569,6.737027,"ms/op",java,shake_256s_simple,false
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,65.110395,0.472963,"ms/op",java,haraka_192s_simple,true
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,201.018308,0.649196,"ms/op",java,haraka_192s_simple,false
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,60.459379,0.298761,"ms/op",java,haraka_256s_simple,true
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,188.557998,2.087590,"ms/op",java,haraka_256s_simple,false
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,10.792604,0.032421,"ms/op",java,sha2_128f_simple,true
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,20.943784,0.142714,"ms/op",java,sha2_128f_simple,false
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,16.469648,0.081327,"ms/op",java,sha2_192f_simple,true
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,37.798530,0.928096,"ms/op",java,sha2_192f_simple,false
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,29.282047,0.169389,"ms/op",java,sha2_256f_simple,true
"com.sap.pq_sig_benchmark.sign.SPHINCSPlusSignatureBenchmark.sign","avgt",1,5,73.674974,0.762204,"ms/op",java,sha2_256f_simple,false
