# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.434 us/op
# Warmup Iteration   2: 0.427 us/op
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 24, robust = false)

# Run progress: 14.81% complete, ETA 00:20:19
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.example.bcpqc.pqc.crypto.sphincsplus.SPHINCSPlusEngine.init(byte[])" because "this.engine" is null
	at com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.setup(SPHINCSPlusHashBenchmark.java:51)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.SPHINCSPlusHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(SPHINCSPlusHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 32, robust = false)

# Run progress: 18.52% complete, ETA 00:15:34
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.example.bcpqc.pqc.crypto.sphincsplus.SPHINCSPlusEngine.init(byte[])" because "this.engine" is null
	at com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.setup(SPHINCSPlusHashBenchmark.java:51)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.SPHINCSPlusHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(SPHINCSPlusHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 16, robust = false)

# Run progress: 22.22% complete, ETA 00:12:23
# Fork: 1 of 1
# Warmup Iteration   1: 0.099 us/op
# Warmup Iteration   2: 0.097 us/op
Iteration   1: 0.095 us/op
Iteration   2: 0.094 us/op
Iteration   3: 0.093 us/op
Iteration   4: 0.093 us/op
Iteration   5: 0.093 us/op
Iteration   6: 0.093 us/op
Iteration   7: 0.093 us/op
Iteration   8: 0.092 us/op
Iteration   9: 0.092 us/op
Iteration  10: 0.092 us/op
Iteration  11: 0.092 us/op
Iteration  12: 0.092 us/op
Iteration  13: 0.092 us/op
Iteration  14: 0.092 us/op
Iteration  15: 0.092 us/op
Iteration  16: 0.092 us/op
Iteration  17: 0.092 us/op
Iteration  18: 0.092 us/op
Iteration  19: 0.092 us/op
Iteration  20: 0.092 us/op
Iteration  21: 0.092 us/op
Iteration  22: 0.092 us/op
Iteration  23: 0.092 us/op
Iteration  24: 0.092 us/op
Iteration  25: 0.092 us/op
Iteration  26: 0.092 us/op
Iteration  27: 0.092 us/op
Iteration  28: 0.092 us/op
Iteration  29: 0.092 us/op
Iteration  30: 0.092 us/op
Iteration  31: 0.092 us/op
Iteration  32: 0.092 us/op
Iteration  33: 0.092 us/op
Iteration  34: 0.092 us/op
Iteration  35: 0.092 us/op
Iteration  36: 0.092 us/op
Iteration  37: 0.092 us/op
Iteration  38: 0.092 us/op
Iteration  39: 0.092 us/op
Iteration  40: 0.092 us/op
Iteration  41: 0.092 us/op
Iteration  42: 0.092 us/op
Iteration  43: 0.092 us/op
Iteration  44: 0.092 us/op
Iteration  45: 0.092 us/op
Iteration  46: 0.092 us/op
Iteration  47: 0.092 us/op
Iteration  48: 0.092 us/op
Iteration  49: 0.092 us/op
Iteration  50: 0.092 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.092 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.092, 0.092, 0.095), stdev = 0.001
  CI (99.9%): [0.092, 0.092] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 24, robust = false)

# Run progress: 25.93% complete, ETA 00:13:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.103 us/op
# Warmup Iteration   2: 0.101 us/op
Iteration   1: 0.095 us/op
Iteration   2: 0.097 us/op
Iteration   3: 0.097 us/op
Iteration   4: 0.096 us/op
Iteration   5: 0.097 us/op
Iteration   6: 0.097 us/op
Iteration   7: 0.097 us/op
Iteration   8: 0.096 us/op
Iteration   9: 0.095 us/op
Iteration  10: 0.096 us/op
Iteration  11: 0.096 us/op
Iteration  12: 0.095 us/op
Iteration  13: 0.095 us/op
Iteration  14: 0.096 us/op
Iteration  15: 0.098 us/op
Iteration  16: 0.096 us/op
Iteration  17: 0.096 us/op
Iteration  18: 0.096 us/op
Iteration  19: 0.095 us/op
Iteration  20: 0.096 us/op
Iteration  21: 0.095 us/op
Iteration  22: 0.095 us/op
Iteration  23: 0.095 us/op
Iteration  24: 0.096 us/op
Iteration  25: 0.095 us/op
Iteration  26: 0.095 us/op
Iteration  27: 0.095 us/op
Iteration  28: 0.096 us/op
Iteration  29: 0.096 us/op
Iteration  30: 0.095 us/op
Iteration  31: 0.095 us/op
Iteration  32: 0.096 us/op
Iteration  33: 0.095 us/op
Iteration  34: 0.095 us/op
Iteration  35: 0.096 us/op
Iteration  36: 0.095 us/op
Iteration  37: 0.095 us/op
Iteration  38: 0.096 us/op
Iteration  39: 0.096 us/op
Iteration  40: 0.095 us/op
Iteration  41: 0.095 us/op
Iteration  42: 0.096 us/op
Iteration  43: 0.096 us/op
Iteration  44: 0.096 us/op
Iteration  45: 0.096 us/op
Iteration  46: 0.095 us/op
Iteration  47: 0.095 us/op
Iteration  48: 0.095 us/op
Iteration  49: 0.095 us/op
Iteration  50: 0.095 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.096 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.095, 0.096, 0.098), stdev = 0.001
  CI (99.9%): [0.095, 0.096] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 32, robust = false)

# Run progress: 29.63% complete, ETA 00:13:59
# Fork: 1 of 1
# Warmup Iteration   1: 0.104 us/op
# Warmup Iteration   2: 0.102 us/op
Iteration   1: 0.098 us/op
Iteration   2: 0.099 us/op
Iteration   3: 0.099 us/op
Iteration   4: 0.099 us/op
Iteration   5: 0.099 us/op
Iteration   6: 0.099 us/op
Iteration   7: 0.099 us/op
Iteration   8: 0.094 us/op
Iteration   9: 0.095 us/op
Iteration  10: 0.094 us/op
Iteration  11: 0.094 us/op
Iteration  12: 0.095 us/op
Iteration  13: 0.094 us/op
Iteration  14: 0.094 us/op
Iteration  15: 0.095 us/op
Iteration  16: 0.095 us/op
Iteration  17: 0.095 us/op
Iteration  18: 0.094 us/op
Iteration  19: 0.094 us/op
Iteration  20: 0.095 us/op
Iteration  21: 0.095 us/op
Iteration  22: 0.095 us/op
Iteration  23: 0.094 us/op
Iteration  24: 0.095 us/op
Iteration  25: 0.095 us/op
Iteration  26: 0.095 us/op
Iteration  27: 0.095 us/op
Iteration  28: 0.095 us/op
Iteration  29: 0.095 us/op
Iteration  30: 0.095 us/op
Iteration  31: 0.095 us/op
Iteration  32: 0.094 us/op
Iteration  33: 0.095 us/op
Iteration  34: 0.094 us/op
Iteration  35: 0.095 us/op
Iteration  36: 0.094 us/op
Iteration  37: 0.095 us/op
Iteration  38: 0.095 us/op
Iteration  39: 0.095 us/op
Iteration  40: 0.095 us/op
Iteration  41: 0.095 us/op
Iteration  42: 0.095 us/op
Iteration  43: 0.095 us/op
Iteration  44: 0.095 us/op
Iteration  45: 0.095 us/op
Iteration  46: 0.095 us/op
Iteration  47: 0.095 us/op
Iteration  48: 0.095 us/op
Iteration  49: 0.095 us/op
Iteration  50: 0.095 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.095 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.094, 0.095, 0.099), stdev = 0.002
  CI (99.9%): [0.094, 0.096] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 33.33% complete, ETA 00:14:07
# Fork: 1 of 1
# Warmup Iteration   1: 0.530 us/op
# Warmup Iteration   2: 0.525 us/op
Iteration   1: 0.522 us/op
Iteration   2: 0.525 us/op
Iteration   3: 0.535 us/op
Iteration   4: 0.525 us/op
Iteration   5: 0.524 us/op
Iteration   6: 0.524 us/op
Iteration   7: 0.526 us/op
Iteration   8: 0.523 us/op
Iteration   9: 0.523 us/op
Iteration  10: 0.524 us/op
Iteration  11: 0.523 us/op
Iteration  12: 0.521 us/op
Iteration  13: 0.523 us/op
Iteration  14: 0.524 us/op
Iteration  15: 0.522 us/op
Iteration  16: 0.528 us/op
Iteration  17: 0.524 us/op
Iteration  18: 0.523 us/op
Iteration  19: 0.524 us/op
Iteration  20: 0.523 us/op
Iteration  21: 0.523 us/op
Iteration  22: 0.523 us/op
Iteration  23: 0.524 us/op
