# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.366 us/op
# Warmup Iteration   2: 0.362 us/op
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 32)

# Run progress: 3.13% complete, ETA 00:36:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.624 us/op
# Warmup Iteration   2: 0.619 us/op
Iteration   1: 0.619 us/op
Iteration   2: 0.619 us/op
Iteration   3: 0.620 us/op
Iteration   4: 0.619 us/op
Iteration   5: 0.622 us/op
Iteration   6: 0.619 us/op
Iteration   7: 0.621 us/op
Iteration   8: 0.619 us/op
Iteration   9: 0.618 us/op
Iteration  10: 0.621 us/op
Iteration  11: 0.618 us/op
Iteration  12: 0.620 us/op
Iteration  13: 0.621 us/op
Iteration  14: 0.622 us/op
Iteration  15: 0.619 us/op
Iteration  16: 0.620 us/op
Iteration  17: 0.618 us/op
Iteration  18: 0.621 us/op
Iteration  19: 0.620 us/op
Iteration  20: 0.618 us/op
Iteration  21: 0.620 us/op
Iteration  22: 0.619 us/op
Iteration  23: 0.618 us/op
Iteration  24: 0.618 us/op
Iteration  25: 0.619 us/op
Iteration  26: 0.619 us/op
Iteration  27: 0.620 us/op
Iteration  28: 0.628 us/op
Iteration  29: 0.624 us/op
Iteration  30: 0.624 us/op
Iteration  31: 0.619 us/op
Iteration  32: 0.623 us/op
Iteration  33: 0.623 us/op
Iteration  34: 0.619 us/op
Iteration  35: 0.619 us/op
Iteration  36: 0.623 us/op
Iteration  37: 0.626 us/op
Iteration  38: 0.619 us/op
Iteration  39: 0.623 us/op
Iteration  40: 0.623 us/op
Iteration  41: 0.632 us/op
Iteration  42: 0.619 us/op
Iteration  43: 0.622 us/op
Iteration  44: 0.622 us/op
Iteration  45: 0.622 us/op
Iteration  46: 0.622 us/op
Iteration  47: 0.619 us/op
Iteration  48: 0.622 us/op
Iteration  49: 0.621 us/op
Iteration  50: 0.619 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.621 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.618, 0.621, 0.632), stdev = 0.003
  CI (99.9%): [0.619, 0.622] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc-optimized, paramSize = 24)

# Run progress: 6.25% complete, ETA 00:35:10
# Fork: 1 of 1
# Warmup Iteration   1: 0.336 us/op
# Warmup Iteration   2: 0.334 us/op
Iteration   1: 0.334 us/op
Iteration   2: 0.335 us/op
Iteration   3: 0.335 us/op
Iteration   4: 0.334 us/op
Iteration   5: 0.335 us/op
Iteration   6: 0.334 us/op
Iteration   7: 0.335 us/op
Iteration   8: 0.333 us/op
Iteration   9: 0.333 us/op
Iteration  10: 0.332 us/op
Iteration  11: 0.333 us/op
Iteration  12: 0.333 us/op
Iteration  13: 0.333 us/op
Iteration  14: 0.332 us/op
Iteration  15: 0.333 us/op
Iteration  16: 0.334 us/op
Iteration  17: 0.333 us/op
Iteration  18: 0.333 us/op
Iteration  19: 0.333 us/op
Iteration  20: 0.333 us/op
Iteration  21: 0.333 us/op
Iteration  22: 0.333 us/op
Iteration  23: 0.333 us/op
Iteration  24: 0.333 us/op
Iteration  25: 0.333 us/op
Iteration  26: 0.332 us/op
Iteration  27: 0.332 us/op
Iteration  28: 0.333 us/op
Iteration  29: 0.333 us/op
Iteration  30: 0.332 us/op
Iteration  31: 0.333 us/op
Iteration  32: 0.333 us/op
Iteration  33: 0.334 us/op
Iteration  34: 0.333 us/op
Iteration  35: 0.333 us/op
Iteration  36: 0.333 us/op
Iteration  37: 0.333 us/op
Iteration  38: 0.333 us/op
Iteration  39: 0.333 us/op
Iteration  40: 0.333 us/op
Iteration  41: 0.333 us/op
Iteration  42: 0.333 us/op
Iteration  43: 0.332 us/op
Iteration  44: 0.334 us/op
Iteration  45: 0.334 us/op
Iteration  46: 0.333 us/op
Iteration  47: 0.334 us/op
Iteration  48: 0.333 us/op
Iteration  49: 0.333 us/op
Iteration  50: 0.332 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.333 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.332, 0.333, 0.335), stdev = 0.001
  CI (99.9%): [0.333, 0.334] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc-optimized, paramSize = 32)

# Run progress: 9.38% complete, ETA 00:33:59
# Fork: 1 of 1
# Warmup Iteration   1: 0.589 us/op
# Warmup Iteration   2: 0.580 us/op
Iteration   1: 0.581 us/op
Iteration   2: 0.583 us/op
Iteration   3: 0.584 us/op
Iteration   4: 0.582 us/op
Iteration   5: 0.583 us/op
Iteration   6: 0.583 us/op
Iteration   7: 0.582 us/op
Iteration   8: 0.581 us/op
Iteration   9: 0.582 us/op
Iteration  10: 0.582 us/op
Iteration  11: 0.582 us/op
Iteration  12: 0.585 us/op
Iteration  13: 0.582 us/op
Iteration  14: 0.582 us/op
Iteration  15: 0.581 us/op
Iteration  16: 0.582 us/op
Iteration  17: 0.580 us/op
Iteration  18: 0.582 us/op
Iteration  19: 0.583 us/op
Iteration  20: 0.582 us/op
Iteration  21: 0.582 us/op
Iteration  22: 0.581 us/op
Iteration  23: 0.579 us/op
Iteration  24: 0.580 us/op
Iteration  25: 0.581 us/op
Iteration  26: 0.581 us/op
Iteration  27: 0.579 us/op
Iteration  28: 0.581 us/op
Iteration  29: 0.579 us/op
Iteration  30: 0.583 us/op
Iteration  31: 0.583 us/op
Iteration  32: 0.583 us/op
Iteration  33: 0.580 us/op
Iteration  34: 0.579 us/op
Iteration  35: 0.580 us/op
Iteration  36: 0.581 us/op
Iteration  37: 0.582 us/op
Iteration  38: 0.582 us/op
Iteration  39: 0.581 us/op
Iteration  40: 0.579 us/op
Iteration  41: 0.582 us/op
Iteration  42: 0.580 us/op
Iteration  43: 0.582 us/op
Iteration  44: 0.582 us/op
Iteration  45: 0.580 us/op
Iteration  46: 0.580 us/op
Iteration  47: 0.580 us/op
Iteration  48: 0.582 us/op
Iteration  49: 0.579 us/op
Iteration  50: 0.580 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.581 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.579, 0.581, 0.585), stdev = 0.001
  CI (99.9%): [0.581, 0.582] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = corretto, paramSize = 24)

# Run progress: 12.50% complete, ETA 00:32:48
# Fork: 1 of 1
# Warmup Iteration   1: 0.246 us/op
# Warmup Iteration   2: 0.244 us/op
Iteration   1: 0.244 us/op
Iteration   2: 0.244 us/op
Iteration   3: 0.244 us/op
Iteration   4: 0.244 us/op
Iteration   5: 0.244 us/op
Iteration   6: 0.244 us/op
Iteration   7: 0.244 us/op
Iteration   8: 0.244 us/op
Iteration   9: 0.244 us/op
Iteration  10: 0.244 us/op
Iteration  11: 0.244 us/op
Iteration  12: 0.244 us/op
Iteration  13: 0.244 us/op
Iteration  14: 0.244 us/op
Iteration  15: 0.244 us/op
Iteration  16: 0.244 us/op
Iteration  17: 0.244 us/op
Iteration  18: 0.244 us/op
Iteration  19: 0.244 us/op
Iteration  20: 0.244 us/op
Iteration  21: 0.244 us/op
Iteration  22: 0.244 us/op
Iteration  23: 0.245 us/op
Iteration  24: 0.244 us/op
Iteration  25: 0.245 us/op
Iteration  26: 0.244 us/op
Iteration  27: 0.244 us/op
Iteration  28: 0.245 us/op
Iteration  29: 0.244 us/op
Iteration  30: 0.244 us/op
Iteration  31: 0.245 us/op
Iteration  32: 0.244 us/op
Iteration  33: 0.244 us/op
Iteration  34: 0.244 us/op
Iteration  35: 0.244 us/op
Iteration  36: 0.244 us/op
Iteration  37: 0.244 us/op
Iteration  38: 0.244 us/op
Iteration  39: 0.244 us/op
Iteration  40: 0.244 us/op
Iteration  41: 0.245 us/op
Iteration  42: 0.244 us/op
Iteration  43: 0.245 us/op
Iteration  44: 0.262 us/op
Iteration  45: 0.244 us/op
Iteration  46: 0.244 us/op
Iteration  47: 0.244 us/op
Iteration  48: 0.245 us/op
Iteration  49: 0.244 us/op
Iteration  50: 0.244 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.245 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.244, 0.245, 0.262), stdev = 0.002
  CI (99.9%): [0.243, 0.246] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = corretto, paramSize = 32)

# Run progress: 15.63% complete, ETA 00:31:39
# Fork: 1 of 1
# Warmup Iteration   1: 0.401 us/op
# Warmup Iteration   2: 0.399 us/op
Iteration   1: 0.399 us/op
Iteration   2: 0.399 us/op
Iteration   3: 0.399 us/op
Iteration   4: 0.399 us/op
Iteration   5: 0.399 us/op
Iteration   6: 0.399 us/op
Iteration   7: 0.399 us/op
Iteration   8: 0.399 us/op
Iteration   9: 0.398 us/op
Iteration  10: 0.399 us/op
Iteration  11: 0.398 us/op
Iteration  12: 0.399 us/op
Iteration  13: 0.398 us/op
Iteration  14: 0.399 us/op
Iteration  15: 0.398 us/op
Iteration  16: 0.399 us/op
Iteration  17: 0.398 us/op
Iteration  18: 0.399 us/op
Iteration  19: 0.398 us/op
Iteration  20: 0.398 us/op
Iteration  21: 0.399 us/op
Iteration  22: 0.398 us/op
Iteration  23: 0.399 us/op
Iteration  24: 0.398 us/op
Iteration  25: 0.399 us/op
Iteration  26: 0.399 us/op
Iteration  27: 0.399 us/op
Iteration  28: 0.398 us/op
Iteration  29: 0.399 us/op
Iteration  30: 0.398 us/op
Iteration  31: 0.399 us/op
Iteration  32: 0.398 us/op
Iteration  33: 0.399 us/op
Iteration  34: 0.399 us/op
Iteration  35: 0.398 us/op
Iteration  36: 0.399 us/op
Iteration  37: 0.399 us/op
Iteration  38: 0.399 us/op
Iteration  39: 0.398 us/op
Iteration  40: 0.399 us/op
Iteration  41: 0.399 us/op
Iteration  42: 0.399 us/op
Iteration  43: 0.398 us/op
Iteration  44: 0.399 us/op
Iteration  45: 0.398 us/op
Iteration  46: 0.398 us/op
Iteration  47: 0.399 us/op
Iteration  48: 0.398 us/op
Iteration  49: 0.400 us/op
Iteration  50: 0.398 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.399 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.398, 0.399, 0.400), stdev = 0.001
  CI (99.9%): [0.398, 0.399] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 24)

# Run progress: 18.75% complete, ETA 00:30:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.186 us/op
# Warmup Iteration   2: 0.185 us/op
Iteration   1: 0.184 us/op
Iteration   2: 0.185 us/op
Iteration   3: 0.185 us/op
Iteration   4: 0.185 us/op
Iteration   5: 0.185 us/op
Iteration   6: 0.185 us/op
Iteration   7: 0.185 us/op
Iteration   8: 0.184 us/op
Iteration   9: 0.185 us/op
Iteration  10: 0.185 us/op
Iteration  11: 0.184 us/op
Iteration  12: 0.184 us/op
Iteration  13: 0.185 us/op
Iteration  14: 0.184 us/op
Iteration  15: 0.184 us/op
Iteration  16: 0.184 us/op
Iteration  17: 0.184 us/op
Iteration  18: 0.184 us/op
Iteration  19: 0.184 us/op
Iteration  20: 0.185 us/op
Iteration  21: 0.184 us/op
Iteration  22: 0.185 us/op
Iteration  23: 0.184 us/op
Iteration  24: 0.184 us/op
Iteration  25: 0.184 us/op
Iteration  26: 0.184 us/op
Iteration  27: 0.184 us/op
Iteration  28: 0.184 us/op
Iteration  29: 0.184 us/op
Iteration  30: 0.184 us/op
Iteration  31: 0.184 us/op
Iteration  32: 0.184 us/op
Iteration  33: 0.184 us/op
Iteration  34: 0.185 us/op
Iteration  35: 0.184 us/op
Iteration  36: 0.184 us/op
Iteration  37: 0.184 us/op
Iteration  38: 0.184 us/op
Iteration  39: 0.184 us/op
Iteration  40: 0.184 us/op
Iteration  41: 0.184 us/op
Iteration  42: 0.184 us/op
Iteration  43: 0.185 us/op
Iteration  44: 0.184 us/op
Iteration  45: 0.184 us/op
Iteration  46: 0.184 us/op
Iteration  47: 0.184 us/op
Iteration  48: 0.184 us/op
Iteration  49: 0.185 us/op
Iteration  50: 0.185 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.184 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.184, 0.184, 0.185), stdev = 0.001
  CI (99.9%): [0.184, 0.184] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 32)

# Run progress: 21.88% complete, ETA 00:29:18
# Fork: 1 of 1
# Warmup Iteration   1: 0.287 us/op
# Warmup Iteration   2: 0.287 us/op
Iteration   1: 0.287 us/op
Iteration   2: 0.287 us/op
Iteration   3: 0.287 us/op
Iteration   4: 0.296 us/op
Iteration   5: 0.287 us/op
Iteration   6: 0.287 us/op
Iteration   7: 0.288 us/op
Iteration   8: 0.287 us/op
Iteration   9: 0.287 us/op
Iteration  10: 0.287 us/op
Iteration  11: 0.287 us/op
Iteration  12: 0.287 us/op
Iteration  13: 0.287 us/op
Iteration  14: 0.287 us/op
Iteration  15: 0.287 us/op
Iteration  16: 0.287 us/op
Iteration  17: 0.287 us/op
Iteration  18: 0.287 us/op
Iteration  19: 0.287 us/op
Iteration  20: 0.287 us/op
Iteration  21: 0.287 us/op
Iteration  22: 0.287 us/op
Iteration  23: 0.287 us/op
Iteration  24: 0.287 us/op
Iteration  25: 0.287 us/op
Iteration  26: 0.287 us/op
Iteration  27: 0.287 us/op
Iteration  28: 0.287 us/op
Iteration  29: 0.287 us/op
Iteration  30: 0.287 us/op
Iteration  31: 0.287 us/op
Iteration  32: 0.287 us/op
Iteration  33: 0.287 us/op
Iteration  34: 0.287 us/op
Iteration  35: 0.287 us/op
Iteration  36: 0.287 us/op
Iteration  37: 0.287 us/op
Iteration  38: 0.287 us/op
Iteration  39: 0.287 us/op
Iteration  40: 0.287 us/op
Iteration  41: 0.287 us/op
Iteration  42: 0.287 us/op
Iteration  43: 0.287 us/op
Iteration  44: 0.294 us/op
Iteration  45: 0.287 us/op
Iteration  46: 0.287 us/op
Iteration  47: 0.287 us/op
Iteration  48: 0.287 us/op
Iteration  49: 0.287 us/op
Iteration  50: 0.287 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.287 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.287, 0.287, 0.296), stdev = 0.002
  CI (99.9%): [0.286, 0.288] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-fixed-padding, paramSize = 24)

# Run progress: 25.00% complete, ETA 00:28:08
# Fork: 1 of 1
# Warmup Iteration   1: 0.185 us/op
# Warmup Iteration   2: 0.184 us/op
Iteration   1: 0.183 us/op
Iteration   2: 0.184 us/op
Iteration   3: 0.184 us/op
Iteration   4: 0.184 us/op
Iteration   5: 0.184 us/op
Iteration   6: 0.184 us/op
Iteration   7: 0.184 us/op
Iteration   8: 0.183 us/op
Iteration   9: 0.183 us/op
Iteration  10: 0.183 us/op
Iteration  11: 0.183 us/op
Iteration  12: 0.183 us/op
Iteration  13: 0.184 us/op
Iteration  14: 0.184 us/op
Iteration  15: 0.184 us/op
Iteration  16: 0.185 us/op
Iteration  17: 0.184 us/op
Iteration  18: 0.183 us/op
Iteration  19: 0.183 us/op
Iteration  20: 0.184 us/op
Iteration  21: 0.183 us/op
Iteration  22: 0.184 us/op
Iteration  23: 0.184 us/op
Iteration  24: 0.184 us/op
Iteration  25: 0.183 us/op
Iteration  26: 0.185 us/op
Iteration  27: 0.184 us/op
Iteration  28: 0.183 us/op
Iteration  29: 0.185 us/op
Iteration  30: 0.185 us/op
Iteration  31: 0.185 us/op
Iteration  32: 0.185 us/op
Iteration  33: 0.183 us/op
Iteration  34: 0.183 us/op
Iteration  35: 0.183 us/op
Iteration  36: 0.184 us/op
Iteration  37: 0.184 us/op
Iteration  38: 0.184 us/op
Iteration  39: 0.183 us/op
Iteration  40: 0.183 us/op
Iteration  41: 0.183 us/op
Iteration  42: 0.184 us/op
Iteration  43: 0.183 us/op
Iteration  44: 0.183 us/op
Iteration  45: 0.183 us/op
Iteration  46: 0.183 us/op
Iteration  47: 0.183 us/op
Iteration  48: 0.182 us/op
Iteration  49: 0.183 us/op
Iteration  50: 0.183 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.184 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.182, 0.184, 0.185), stdev = 0.001
  CI (99.9%): [0.183, 0.184] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
