# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.370 us/op
# Warmup Iteration   2: 0.354 us/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 24, robust = false)

# Run progress: 14.81% complete, ETA 00:20:14
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.example.bcpqc.pqc.crypto.sphincsplus.SPHINCSPlusEngine.init(byte[])" because "this.engine" is null
	at com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.setup(SPHINCSPlusHashBenchmark.java:51)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.SPHINCSPlusHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(SPHINCSPlusHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 32, robust = false)

# Run progress: 18.52% complete, ETA 00:15:30
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.example.bcpqc.pqc.crypto.sphincsplus.SPHINCSPlusEngine.init(byte[])" because "this.engine" is null
	at com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.setup(SPHINCSPlusHashBenchmark.java:51)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.SPHINCSPlusHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(SPHINCSPlusHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 16, robust = false)

# Run progress: 22.22% complete, ETA 00:12:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.186 us/op
# Warmup Iteration   2: 0.184 us/op
Iteration   1: 0.178 us/op
Iteration   2: 0.177 us/op
Iteration   3: 0.176 us/op
Iteration   4: 0.177 us/op
Iteration   5: 0.176 us/op
Iteration   6: 0.177 us/op
Iteration   7: 0.177 us/op
Iteration   8: 0.176 us/op
Iteration   9: 0.176 us/op
Iteration  10: 0.176 us/op
Iteration  11: 0.176 us/op
Iteration  12: 0.176 us/op
Iteration  13: 0.176 us/op
Iteration  14: 0.176 us/op
Iteration  15: 0.176 us/op
Iteration  16: 0.176 us/op
Iteration  17: 0.177 us/op
Iteration  18: 0.177 us/op
Iteration  19: 0.177 us/op
Iteration  20: 0.176 us/op
Iteration  21: 0.177 us/op
Iteration  22: 0.176 us/op
Iteration  23: 0.177 us/op
Iteration  24: 0.177 us/op
Iteration  25: 0.177 us/op
Iteration  26: 0.177 us/op
Iteration  27: 0.177 us/op
Iteration  28: 0.177 us/op
Iteration  29: 0.176 us/op
Iteration  30: 0.176 us/op
Iteration  31: 0.176 us/op
Iteration  32: 0.176 us/op
Iteration  33: 0.176 us/op
Iteration  34: 0.177 us/op
Iteration  35: 0.176 us/op
Iteration  36: 0.176 us/op
Iteration  37: 0.176 us/op
Iteration  38: 0.176 us/op
Iteration  39: 0.177 us/op
Iteration  40: 0.177 us/op
Iteration  41: 0.177 us/op
Iteration  42: 0.177 us/op
Iteration  43: 0.176 us/op
Iteration  44: 0.176 us/op
Iteration  45: 0.176 us/op
Iteration  46: 0.176 us/op
Iteration  47: 0.176 us/op
Iteration  48: 0.176 us/op
Iteration  49: 0.176 us/op
Iteration  50: 0.176 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.177 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.176, 0.177, 0.178), stdev = 0.001
  CI (99.9%): [0.176, 0.177] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 24, robust = false)

# Run progress: 25.93% complete, ETA 00:13:25
# Fork: 1 of 1
# Warmup Iteration   1: 0.187 us/op
# Warmup Iteration   2: 0.184 us/op
Iteration   1: 0.179 us/op
Iteration   2: 0.180 us/op
Iteration   3: 0.180 us/op
Iteration   4: 0.180 us/op
Iteration   5: 0.180 us/op
Iteration   6: 0.180 us/op
Iteration   7: 0.181 us/op
Iteration   8: 0.180 us/op
Iteration   9: 0.180 us/op
Iteration  10: 0.180 us/op
Iteration  11: 0.180 us/op
Iteration  12: 0.180 us/op
Iteration  13: 0.180 us/op
Iteration  14: 0.180 us/op
Iteration  15: 0.180 us/op
Iteration  16: 0.180 us/op
Iteration  17: 0.180 us/op
Iteration  18: 0.180 us/op
Iteration  19: 0.180 us/op
Iteration  20: 0.180 us/op
Iteration  21: 0.180 us/op
Iteration  22: 0.180 us/op
Iteration  23: 0.180 us/op
Iteration  24: 0.180 us/op
Iteration  25: 0.180 us/op
Iteration  26: 0.180 us/op
Iteration  27: 0.180 us/op
Iteration  28: 0.180 us/op
Iteration  29: 0.180 us/op
Iteration  30: 0.181 us/op
Iteration  31: 0.180 us/op
Iteration  32: 0.180 us/op
Iteration  33: 0.180 us/op
Iteration  34: 0.180 us/op
Iteration  35: 0.180 us/op
Iteration  36: 0.180 us/op
Iteration  37: 0.180 us/op
Iteration  38: 0.180 us/op
Iteration  39: 0.180 us/op
Iteration  40: 0.180 us/op
Iteration  41: 0.180 us/op
Iteration  42: 0.180 us/op
Iteration  43: 0.180 us/op
Iteration  44: 0.180 us/op
Iteration  45: 0.180 us/op
Iteration  46: 0.180 us/op
Iteration  47: 0.180 us/op
Iteration  48: 0.180 us/op
Iteration  49: 0.180 us/op
Iteration  50: 0.180 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.180 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.179, 0.180, 0.181), stdev = 0.001
  CI (99.9%): [0.180, 0.180] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 32, robust = false)

# Run progress: 29.63% complete, ETA 00:13:56
# Fork: 1 of 1
# Warmup Iteration   1: 0.190 us/op
# Warmup Iteration   2: 0.186 us/op
Iteration   1: 0.182 us/op
Iteration   2: 0.181 us/op
Iteration   3: 0.181 us/op
Iteration   4: 0.181 us/op
Iteration   5: 0.181 us/op
Iteration   6: 0.181 us/op
Iteration   7: 0.181 us/op
Iteration   8: 0.181 us/op
Iteration   9: 0.181 us/op
Iteration  10: 0.181 us/op
Iteration  11: 0.181 us/op
Iteration  12: 0.181 us/op
Iteration  13: 0.181 us/op
Iteration  14: 0.181 us/op
Iteration  15: 0.181 us/op
Iteration  16: 0.181 us/op
Iteration  17: 0.181 us/op
Iteration  18: 0.181 us/op
Iteration  19: 0.182 us/op
Iteration  20: 0.181 us/op
Iteration  21: 0.181 us/op
Iteration  22: 0.181 us/op
Iteration  23: 0.181 us/op
Iteration  24: 0.181 us/op
Iteration  25: 0.181 us/op
Iteration  26: 0.181 us/op
Iteration  27: 0.181 us/op
Iteration  28: 0.181 us/op
Iteration  29: 0.181 us/op
Iteration  30: 0.181 us/op
Iteration  31: 0.182 us/op
Iteration  32: 0.181 us/op
Iteration  33: 0.181 us/op
Iteration  34: 0.182 us/op
Iteration  35: 0.181 us/op
Iteration  36: 0.181 us/op
Iteration  37: 0.181 us/op
Iteration  38: 0.181 us/op
Iteration  39: 0.181 us/op
Iteration  40: 0.181 us/op
Iteration  41: 0.181 us/op
Iteration  42: 0.181 us/op
Iteration  43: 0.181 us/op
Iteration  44: 0.181 us/op
Iteration  45: 0.181 us/op
Iteration  46: 0.182 us/op
Iteration  47: 0.181 us/op
Iteration  48: 0.181 us/op
Iteration  49: 0.181 us/op
Iteration  50: 0.182 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.181 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.181, 0.181, 0.182), stdev = 0.001
  CI (99.9%): [0.181, 0.181] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 33.33% complete, ETA 00:14:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.469 us/op
# Warmup Iteration   2: 0.463 us/op
Iteration   1: 0.466 us/op
Iteration   2: 0.466 us/op
Iteration   3: 0.465 us/op
Iteration   4: 0.465 us/op
Iteration   5: 0.465 us/op
Iteration   6: 0.465 us/op
Iteration   7: 0.466 us/op
Iteration   8: 0.468 us/op
Iteration   9: 0.465 us/op
Iteration  10: 0.465 us/op
Iteration  11: 0.465 us/op
Iteration  12: 0.465 us/op
Iteration  13: 0.466 us/op
Iteration  14: 0.466 us/op
Iteration  15: 0.464 us/op
Iteration  16: 0.466 us/op
Iteration  17: 0.465 us/op
Iteration  18: 0.464 us/op
Iteration  19: 0.464 us/op
Iteration  20: 0.465 us/op
Iteration  21: 0.466 us/op
Iteration  22: 0.466 us/op
Iteration  23: 0.465 us/op
