"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: hashingProvider","Param: xmss_parameter"
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.437016,0.010273,"ms/op",jni,SHA2_10_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.444611,0.011893,"ms/op",jni,SHA2_16_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.614034,0.018618,"ms/op",jni,SHAKE256_10_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.625734,0.015267,"ms/op",jni,SHAKE256_16_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.461610,0.014274,"ms/op",jni,SHAKE256_10_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.466713,0.014439,"ms/op",jni,SHAKE256_16_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.627509,0.019898,"ms/op",jni-fixed-padding,SHA2_10_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.632505,0.017640,"ms/op",jni-fixed-padding,SHA2_16_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.430224,0.010052,"ms/op",jni-fixed-padding,SHA2_10_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.445355,0.011368,"ms/op",jni-fixed-padding,SHA2_16_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.471865,0.014350,"ms/op",jni-prf-cache,SHA2_10_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.483104,0.012842,"ms/op",jni-prf-cache,SHA2_16_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.709251,0.022700,"ms/op",java,SHA2_10_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.745824,0.021297,"ms/op",java,SHA2_16_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.486334,0.011404,"ms/op",java,SHA2_10_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.497938,0.013475,"ms/op",java,SHA2_16_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.500250,0.014782,"ms/op",java-optimized,SHA2_10_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.520877,0.013553,"ms/op",java-optimized,SHA2_16_256
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.424346,0.010064,"ms/op",java-optimized,SHA2_10_192
"com.sap.pq_sig_benchmark.verify.XMSSVerificationBenchmark.verify","avgt",1,50,0.432706,0.011439,"ms/op",java-optimized,SHA2_16_192
