# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.448 us/op
# Warmup Iteration   2: 0.444 us/op
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = corretto, paramSize = 32)

# Run progress: 15.63% complete, ETA 00:31:39
# Fork: 1 of 1
# Warmup Iteration   1: 0.261 us/op
# Warmup Iteration   2: 0.259 us/op
Iteration   1: 0.259 us/op
Iteration   2: 0.259 us/op
Iteration   3: 0.259 us/op
Iteration   4: 0.259 us/op
Iteration   5: 0.259 us/op
Iteration   6: 0.259 us/op
Iteration   7: 0.259 us/op
Iteration   8: 0.258 us/op
Iteration   9: 0.259 us/op
Iteration  10: 0.259 us/op
Iteration  11: 0.259 us/op
Iteration  12: 0.259 us/op
Iteration  13: 0.259 us/op
Iteration  14: 0.259 us/op
Iteration  15: 0.259 us/op
Iteration  16: 0.259 us/op
Iteration  17: 0.258 us/op
Iteration  18: 0.259 us/op
Iteration  19: 0.259 us/op
Iteration  20: 0.259 us/op
Iteration  21: 0.259 us/op
Iteration  22: 0.259 us/op
Iteration  23: 0.259 us/op
Iteration  24: 0.259 us/op
Iteration  25: 0.259 us/op
Iteration  26: 0.258 us/op
Iteration  27: 0.259 us/op
Iteration  28: 0.258 us/op
Iteration  29: 0.259 us/op
Iteration  30: 0.259 us/op
Iteration  31: 0.259 us/op
Iteration  32: 0.259 us/op
Iteration  33: 0.259 us/op
Iteration  34: 0.259 us/op
Iteration  35: 0.259 us/op
Iteration  36: 0.259 us/op
Iteration  37: 0.259 us/op
Iteration  38: 0.259 us/op
Iteration  39: 0.259 us/op
Iteration  40: 0.259 us/op
Iteration  41: 0.259 us/op
Iteration  42: 0.259 us/op
Iteration  43: 0.259 us/op
Iteration  44: 0.259 us/op
Iteration  45: 0.259 us/op
Iteration  46: 0.259 us/op
Iteration  47: 0.259 us/op
Iteration  48: 0.259 us/op
Iteration  49: 0.258 us/op
Iteration  50: 0.259 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.259 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.258, 0.259, 0.259), stdev = 0.001
  CI (99.9%): [0.259, 0.259] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 24)

# Run progress: 18.75% complete, ETA 00:30:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.108 us/op
# Warmup Iteration   2: 0.107 us/op
Iteration   1: 0.108 us/op
Iteration   2: 0.107 us/op
Iteration   3: 0.107 us/op
Iteration   4: 0.107 us/op
Iteration   5: 0.120 us/op
Iteration   6: 0.111 us/op
Iteration   7: 0.111 us/op
Iteration   8: 0.108 us/op
Iteration   9: 0.108 us/op
Iteration  10: 0.109 us/op
Iteration  11: 0.109 us/op
Iteration  12: 0.109 us/op
Iteration  13: 0.109 us/op
Iteration  14: 0.108 us/op
Iteration  15: 0.109 us/op
Iteration  16: 0.123 us/op
Iteration  17: 0.116 us/op
Iteration  18: 0.116 us/op
Iteration  19: 0.116 us/op
Iteration  20: 0.116 us/op
Iteration  21: 0.116 us/op
Iteration  22: 0.116 us/op
Iteration  23: 0.116 us/op
Iteration  24: 0.116 us/op
Iteration  25: 0.116 us/op
Iteration  26: 0.116 us/op
Iteration  27: 0.116 us/op
Iteration  28: 0.116 us/op
Iteration  29: 0.116 us/op
Iteration  30: 0.116 us/op
Iteration  31: 0.116 us/op
Iteration  32: 0.116 us/op
Iteration  33: 0.116 us/op
Iteration  34: 0.116 us/op
Iteration  35: 0.116 us/op
Iteration  36: 0.116 us/op
Iteration  37: 0.116 us/op
Iteration  38: 0.116 us/op
Iteration  39: 0.116 us/op
Iteration  40: 0.116 us/op
Iteration  41: 0.116 us/op
Iteration  42: 0.116 us/op
Iteration  43: 0.116 us/op
Iteration  44: 0.116 us/op
Iteration  45: 0.116 us/op
Iteration  46: 0.116 us/op
Iteration  47: 0.116 us/op
Iteration  48: 0.116 us/op
Iteration  49: 0.116 us/op
Iteration  50: 0.116 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.114 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.107, 0.114, 0.123), stdev = 0.004
  CI (99.9%): [0.112, 0.116] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 32)

# Run progress: 21.88% complete, ETA 00:29:19
# Fork: 1 of 1
# Warmup Iteration   1: 0.158 us/op
# Warmup Iteration   2: 0.160 us/op
Iteration   1: 0.159 us/op
Iteration   2: 0.160 us/op
Iteration   3: 0.160 us/op
Iteration   4: 0.161 us/op
Iteration   5: 0.161 us/op
Iteration   6: 0.161 us/op
Iteration   7: 0.161 us/op
Iteration   8: 0.159 us/op
Iteration   9: 0.159 us/op
Iteration  10: 0.159 us/op
Iteration  11: 0.159 us/op
Iteration  12: 0.159 us/op
Iteration  13: 0.159 us/op
Iteration  14: 0.159 us/op
Iteration  15: 0.159 us/op
Iteration  16: 0.159 us/op
Iteration  17: 0.160 us/op
Iteration  18: 0.159 us/op
Iteration  19: 0.159 us/op
Iteration  20: 0.160 us/op
Iteration  21: 0.159 us/op
Iteration  22: 0.159 us/op
Iteration  23: 0.159 us/op
Iteration  24: 0.159 us/op
Iteration  25: 0.159 us/op
Iteration  26: 0.160 us/op
Iteration  27: 0.159 us/op
Iteration  28: 0.159 us/op
Iteration  29: 0.160 us/op
Iteration  30: 0.159 us/op
Iteration  31: 0.159 us/op
Iteration  32: 0.160 us/op
Iteration  33: 0.159 us/op
Iteration  34: 0.159 us/op
Iteration  35: 0.159 us/op
Iteration  36: 0.159 us/op
Iteration  37: 0.159 us/op
Iteration  38: 0.159 us/op
Iteration  39: 0.159 us/op
Iteration  40: 0.162 us/op
Iteration  41: 0.160 us/op
Iteration  42: 0.161 us/op
Iteration  43: 0.161 us/op
Iteration  44: 0.161 us/op
Iteration  45: 0.161 us/op
Iteration  46: 0.160 us/op
Iteration  47: 0.160 us/op
Iteration  48: 0.161 us/op
Iteration  49: 0.161 us/op
Iteration  50: 0.160 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.160 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.159, 0.160, 0.162), stdev = 0.001
  CI (99.9%): [0.159, 0.160] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-fixed-padding, paramSize = 24)

# Run progress: 25.00% complete, ETA 00:28:08
# Fork: 1 of 1
# Warmup Iteration   1: 0.107 us/op
# Warmup Iteration   2: 0.106 us/op
Iteration   1: 0.105 us/op
Iteration   2: 0.106 us/op
Iteration   3: 0.106 us/op
Iteration   4: 0.107 us/op
Iteration   5: 0.106 us/op
Iteration   6: 0.106 us/op
Iteration   7: 0.106 us/op
Iteration   8: 0.112 us/op
Iteration   9: 0.106 us/op
Iteration  10: 0.105 us/op
Iteration  11: 0.105 us/op
Iteration  12: 0.105 us/op
Iteration  13: 0.105 us/op
Iteration  14: 0.105 us/op
Iteration  15: 0.106 us/op
Iteration  16: 0.105 us/op
Iteration  17: 0.107 us/op
Iteration  18: 0.106 us/op
Iteration  19: 0.105 us/op
Iteration  20: 0.106 us/op
Iteration  21: 0.105 us/op
Iteration  22: 0.105 us/op
Iteration  23: 0.105 us/op
Iteration  24: 0.105 us/op
Iteration  25: 0.106 us/op
Iteration  26: 0.105 us/op
Iteration  27: 0.105 us/op
Iteration  28: 0.105 us/op
Iteration  29: 0.105 us/op
Iteration  30: 0.106 us/op
Iteration  31: 0.105 us/op
Iteration  32: 0.105 us/op
Iteration  33: 0.105 us/op
Iteration  34: 0.105 us/op
Iteration  35: 0.105 us/op
Iteration  36: 0.106 us/op
Iteration  37: 0.105 us/op
Iteration  38: 0.105 us/op
Iteration  39: 0.113 us/op
Iteration  40: 0.106 us/op
Iteration  41: 0.106 us/op
Iteration  42: 0.105 us/op
Iteration  43: 0.105 us/op
Iteration  44: 0.105 us/op
Iteration  45: 0.105 us/op
Iteration  46: 0.105 us/op
Iteration  47: 0.105 us/op
Iteration  48: 0.105 us/op
Iteration  49: 0.113 us/op
Iteration  50: 0.106 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.106 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.105, 0.106, 0.113), stdev = 0.002
  CI (99.9%): [0.105, 0.107] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
